tensor([[[ 2.3224e+00, -2.4486e+00, -2.3488e+00, -2.7772e+01,  3.3995e+00,
           2.9612e+00,  6.0153e-01,  8.4852e-01, -7.2727e-01,  1.6514e+00,
           2.3619e+00, -5.8951e+00,  5.7404e-02, -1.1696e+01,  1.5308e+00,
           2.1785e+00, -1.9972e+00,  1.1282e+01,  2.9969e+00,  1.3289e-01,
           6.9653e-01,  2.7456e-01,  2.0041e+00, -2.4757e-01,  3.7158e+00,
          -6.4258e+00,  1.9166e+00,  1.1720e+00,  5.7480e-01,  2.0806e+00,
          -7.8213e-01,  2.4771e+00, -7.6454e-01,  5.6615e+00, -1.9396e+00,
          -4.3404e+00,  4.5422e+00, -3.6719e+00,  2.9494e+00,  1.5086e+00,
           6.6897e-01,  2.5793e+00,  1.5027e+00, -7.1587e+00,  3.3442e+00,
          -6.8961e+00,  1.0234e+00,  2.8300e+00,  8.4302e-01,  5.3369e+00,
           9.2922e+00,  6.0918e-01,  1.9268e+00,  6.2083e+00,  1.1969e-01,
           9.9384e-01,  9.1819e-01,  5.0840e-01,  4.8078e+00, -8.1777e+00,
           1.2375e+00,  1.4871e+00, -5.9245e-01,  1.4169e+00,  2.3019e+00,
          -2.1042e+01,  1.8065e-02, -1.6183e+00,  9.3059e+00,  1.9250e+00,
           3.3998e-01,  1.4895e+00, -1.9565e+01,  1.0260e+01,  1.6683e+00,
           1.7186e+00,  4.3564e+00,  1.3346e+00, -1.1784e+01,  2.4420e+00,
          -2.2566e+01, -2.0714e+00,  2.5648e+00,  1.5542e+00,  9.8561e-01,
           2.7005e+00,  2.6082e+00,  2.7409e+00,  7.3282e+00,  1.6066e+00,
           1.6221e+00,  8.7117e-01,  1.2374e+00,  1.7930e+00, -1.1528e+00,
           1.4674e+00,  3.9724e+00,  1.3482e+00,  8.3443e-01,  7.6919e+00,
           3.3144e+00, -4.7301e+00,  2.2963e-01,  1.1674e+00,  2.4138e+00,
           7.3731e-01,  2.3802e+00,  3.2009e+00,  5.1136e+00,  7.0716e-01,
           1.4943e+00,  8.8036e-01, -7.3632e-01,  8.9898e-01,  7.1712e-01,
           1.2263e+00, -3.1583e+00,  1.7073e+00,  1.0688e+00,  2.5172e-01,
           6.2877e+00, -1.5232e+00, -1.8665e+00,  7.3296e-01,  1.2164e+01,
           1.1195e+00,  1.8944e+00,  2.1354e+00],
         [ 3.2926e+00, -1.2379e+00, -1.5373e+00, -1.7967e+01,  3.7305e+00,
           2.7231e+00,  1.7797e+00,  9.7827e-01, -4.1796e+00,  4.2895e+00,
           5.4212e-01, -4.6136e+00, -1.0542e+00, -8.7110e+00,  5.7106e-02,
           2.7553e+00,  1.1857e+00,  7.7804e+00,  2.8674e+00, -8.3478e-01,
          -4.9923e-01, -3.5037e+00,  4.0423e+00,  3.4714e-01,  2.4188e+00,
          -6.3606e+00,  3.1892e+00,  7.9830e-01, -1.1948e+00,  2.2748e+00,
          -1.0433e+00,  2.4933e+00, -7.3819e-01,  3.0517e+00, -3.3246e-01,
          -5.3103e+00,  2.8713e+00, -4.2844e+00,  1.5732e+00,  3.7531e+00,
           2.1763e+00,  1.0368e+00,  2.2839e+00, -3.4074e+00,  2.7671e+00,
          -6.7946e+00,  5.1171e-01,  3.2935e+00,  2.9463e+00,  9.1724e+00,
           5.8379e+00, -2.1005e+00,  3.7434e+00,  4.7291e+00,  6.9117e-01,
           2.7242e+00,  1.3248e+00,  2.2346e+00,  3.6900e+00, -6.9628e+00,
           1.5991e+00,  5.5228e+00,  1.1057e+00,  2.0843e+00,  2.0437e+00,
          -1.2301e+01, -9.2701e-01, -3.6409e-01,  7.0563e+00,  7.0809e-03,
           1.7317e+00,  5.0828e-01, -9.0654e+00,  5.7917e+00,  2.2283e+00,
           3.8250e+00,  3.8072e+00,  3.2430e+00, -1.0992e+01,  8.1658e-01,
          -1.3584e+01,  3.2131e-01,  1.0817e+00, -1.9375e-01,  1.7672e+00,
           2.8623e-02,  3.5560e+00, -1.2865e+00,  1.7376e+00, -4.0764e-01,
           4.5513e-01,  1.6991e-01,  2.6935e+00,  2.1283e+00, -1.3384e+00,
          -1.7806e-01,  4.2267e+00,  9.1809e-01, -7.0118e-01,  3.9287e+00,
           7.7376e+00, -2.0078e+00, -1.2715e+00, -2.3880e-01,  1.1175e+00,
          -1.7836e-01,  1.6473e+00,  3.1174e+00,  4.3962e+00, -3.3732e-01,
          -3.6998e-01,  7.8454e-01, -2.5772e+00,  1.6382e+00, -8.5396e-01,
           3.5239e+00, -2.8866e+00, -1.1090e+00, -1.5579e+00, -1.3412e-01,
           6.4640e+00, -6.8724e-01, -6.5820e-01, -1.7733e+00,  6.8784e+00,
          -8.3487e-01,  3.1490e+00,  2.2825e+00]]], device='cuda:0')
T: out (after dropout) -> torch.Size([1, 2, 128])
tensor([[[ 2.3224e+00, -2.4486e+00, -2.3488e+00, -2.7772e+01,  3.3995e+00,
           2.9612e+00,  6.0153e-01,  8.4852e-01, -7.2727e-01,  1.6514e+00,
           2.3619e+00, -5.8951e+00,  5.7404e-02, -1.1696e+01,  1.5308e+00,
           2.1785e+00, -1.9972e+00,  1.1282e+01,  2.9969e+00,  1.3289e-01,
           6.9653e-01,  2.7456e-01,  2.0041e+00, -2.4757e-01,  3.7158e+00,
          -6.4258e+00,  1.9166e+00,  1.1720e+00,  5.7480e-01,  2.0806e+00,
          -7.8213e-01,  2.4771e+00, -7.6454e-01,  5.6615e+00, -1.9396e+00,
          -4.3404e+00,  4.5422e+00, -3.6719e+00,  2.9494e+00,  1.5086e+00,
           6.6897e-01,  2.5793e+00,  1.5027e+00, -7.1587e+00,  3.3442e+00,
          -6.8961e+00,  1.0234e+00,  2.8300e+00,  8.4302e-01,  5.3369e+00,
           9.2922e+00,  6.0918e-01,  1.9268e+00,  6.2083e+00,  1.1969e-01,
           9.9384e-01,  9.1819e-01,  5.0840e-01,  4.8078e+00, -8.1777e+00,
           1.2375e+00,  1.4871e+00, -5.9245e-01,  1.4169e+00,  2.3019e+00,
          -2.1042e+01,  1.8065e-02, -1.6183e+00,  9.3059e+00,  1.9250e+00,
           3.3998e-01,  1.4895e+00, -1.9565e+01,  1.0260e+01,  1.6683e+00,
           1.7186e+00,  4.3564e+00,  1.3346e+00, -1.1784e+01,  2.4420e+00,
          -2.2566e+01, -2.0714e+00,  2.5648e+00,  1.5542e+00,  9.8561e-01,
           2.7005e+00,  2.6082e+00,  2.7409e+00,  7.3282e+00,  1.6066e+00,
           1.6221e+00,  8.7117e-01,  1.2374e+00,  1.7930e+00, -1.1528e+00,
           1.4674e+00,  3.9724e+00,  1.3482e+00,  8.3443e-01,  7.6919e+00,
           3.3144e+00, -4.7301e+00,  2.2963e-01,  1.1674e+00,  2.4138e+00,
           7.3731e-01,  2.3802e+00,  3.2009e+00,  5.1136e+00,  7.0716e-01,
           1.4943e+00,  8.8036e-01, -7.3632e-01,  8.9898e-01,  7.1712e-01,
           1.2263e+00, -3.1583e+00,  1.7073e+00,  1.0688e+00,  2.5172e-01,
           6.2877e+00, -1.5232e+00, -1.8665e+00,  7.3296e-01,  1.2164e+01,
           1.1195e+00,  1.8944e+00,  2.1354e+00],
         [ 3.2926e+00, -1.2379e+00, -1.5373e+00, -1.7967e+01,  3.7305e+00,
           2.7231e+00,  1.7797e+00,  9.7827e-01, -4.1796e+00,  4.2895e+00,
           5.4212e-01, -4.6136e+00, -1.0542e+00, -8.7110e+00,  5.7106e-02,
           2.7553e+00,  1.1857e+00,  7.7804e+00,  2.8674e+00, -8.3478e-01,
          -4.9923e-01, -3.5037e+00,  4.0423e+00,  3.4714e-01,  2.4188e+00,
          -6.3606e+00,  3.1892e+00,  7.9830e-01, -1.1948e+00,  2.2748e+00,
          -1.0433e+00,  2.4933e+00, -7.3819e-01,  3.0517e+00, -3.3246e-01,
          -5.3103e+00,  2.8713e+00, -4.2844e+00,  1.5732e+00,  3.7531e+00,
           2.1763e+00,  1.0368e+00,  2.2839e+00, -3.4074e+00,  2.7671e+00,
          -6.7946e+00,  5.1171e-01,  3.2935e+00,  2.9463e+00,  9.1724e+00,
           5.8379e+00, -2.1005e+00,  3.7434e+00,  4.7291e+00,  6.9117e-01,
           2.7242e+00,  1.3248e+00,  2.2346e+00,  3.6900e+00, -6.9628e+00,
           1.5991e+00,  5.5228e+00,  1.1057e+00,  2.0843e+00,  2.0437e+00,
          -1.2301e+01, -9.2701e-01, -3.6409e-01,  7.0563e+00,  7.0809e-03,
           1.7317e+00,  5.0828e-01, -9.0654e+00,  5.7917e+00,  2.2283e+00,
           3.8250e+00,  3.8072e+00,  3.2430e+00, -1.0992e+01,  8.1658e-01,
          -1.3584e+01,  3.2131e-01,  1.0817e+00, -1.9375e-01,  1.7672e+00,
           2.8623e-02,  3.5560e+00, -1.2865e+00,  1.7376e+00, -4.0764e-01,
           4.5513e-01,  1.6991e-01,  2.6935e+00,  2.1283e+00, -1.3384e+00,
          -1.7806e-01,  4.2267e+00,  9.1809e-01, -7.0118e-01,  3.9287e+00,
           7.7376e+00, -2.0078e+00, -1.2715e+00, -2.3880e-01,  1.1175e+00,
          -1.7836e-01,  1.6473e+00,  3.1174e+00,  4.3962e+00, -3.3732e-01,
          -3.6998e-01,  7.8454e-01, -2.5772e+00,  1.6382e+00, -8.5396e-01,
           3.5239e+00, -2.8866e+00, -1.1090e+00, -1.5579e+00, -1.3412e-01,
           6.4640e+00, -6.8724e-01, -6.5820e-01, -1.7733e+00,  6.8784e+00,
          -8.3487e-01,  3.1490e+00,  2.2825e+00]]], device='cuda:0')
out (after transformer layer) -> torch.Size([1, 2, 128])
tensor([[[ 2.3224e+00, -2.4486e+00, -2.3488e+00, -2.7772e+01,  3.3995e+00,
           2.9612e+00,  6.0153e-01,  8.4852e-01, -7.2727e-01,  1.6514e+00,
           2.3619e+00, -5.8951e+00,  5.7404e-02, -1.1696e+01,  1.5308e+00,
           2.1785e+00, -1.9972e+00,  1.1282e+01,  2.9969e+00,  1.3289e-01,
           6.9653e-01,  2.7456e-01,  2.0041e+00, -2.4757e-01,  3.7158e+00,
          -6.4258e+00,  1.9166e+00,  1.1720e+00,  5.7480e-01,  2.0806e+00,
          -7.8213e-01,  2.4771e+00, -7.6454e-01,  5.6615e+00, -1.9396e+00,
          -4.3404e+00,  4.5422e+00, -3.6719e+00,  2.9494e+00,  1.5086e+00,
           6.6897e-01,  2.5793e+00,  1.5027e+00, -7.1587e+00,  3.3442e+00,
          -6.8961e+00,  1.0234e+00,  2.8300e+00,  8.4302e-01,  5.3369e+00,
           9.2922e+00,  6.0918e-01,  1.9268e+00,  6.2083e+00,  1.1969e-01,
           9.9384e-01,  9.1819e-01,  5.0840e-01,  4.8078e+00, -8.1777e+00,
           1.2375e+00,  1.4871e+00, -5.9245e-01,  1.4169e+00,  2.3019e+00,
          -2.1042e+01,  1.8065e-02, -1.6183e+00,  9.3059e+00,  1.9250e+00,
           3.3998e-01,  1.4895e+00, -1.9565e+01,  1.0260e+01,  1.6683e+00,
           1.7186e+00,  4.3564e+00,  1.3346e+00, -1.1784e+01,  2.4420e+00,
          -2.2566e+01, -2.0714e+00,  2.5648e+00,  1.5542e+00,  9.8561e-01,
           2.7005e+00,  2.6082e+00,  2.7409e+00,  7.3282e+00,  1.6066e+00,
           1.6221e+00,  8.7117e-01,  1.2374e+00,  1.7930e+00, -1.1528e+00,
           1.4674e+00,  3.9724e+00,  1.3482e+00,  8.3443e-01,  7.6919e+00,
           3.3144e+00, -4.7301e+00,  2.2963e-01,  1.1674e+00,  2.4138e+00,
           7.3731e-01,  2.3802e+00,  3.2009e+00,  5.1136e+00,  7.0716e-01,
           1.4943e+00,  8.8036e-01, -7.3632e-01,  8.9898e-01,  7.1712e-01,
           1.2263e+00, -3.1583e+00,  1.7073e+00,  1.0688e+00,  2.5172e-01,
           6.2877e+00, -1.5232e+00, -1.8665e+00,  7.3296e-01,  1.2164e+01,
           1.1195e+00,  1.8944e+00,  2.1354e+00],
         [ 3.2926e+00, -1.2379e+00, -1.5373e+00, -1.7967e+01,  3.7305e+00,
           2.7231e+00,  1.7797e+00,  9.7827e-01, -4.1796e+00,  4.2895e+00,
           5.4212e-01, -4.6136e+00, -1.0542e+00, -8.7110e+00,  5.7106e-02,
           2.7553e+00,  1.1857e+00,  7.7804e+00,  2.8674e+00, -8.3478e-01,
          -4.9923e-01, -3.5037e+00,  4.0423e+00,  3.4714e-01,  2.4188e+00,
          -6.3606e+00,  3.1892e+00,  7.9830e-01, -1.1948e+00,  2.2748e+00,
          -1.0433e+00,  2.4933e+00, -7.3819e-01,  3.0517e+00, -3.3246e-01,
          -5.3103e+00,  2.8713e+00, -4.2844e+00,  1.5732e+00,  3.7531e+00,
           2.1763e+00,  1.0368e+00,  2.2839e+00, -3.4074e+00,  2.7671e+00,
          -6.7946e+00,  5.1171e-01,  3.2935e+00,  2.9463e+00,  9.1724e+00,
           5.8379e+00, -2.1005e+00,  3.7434e+00,  4.7291e+00,  6.9117e-01,
           2.7242e+00,  1.3248e+00,  2.2346e+00,  3.6900e+00, -6.9628e+00,
           1.5991e+00,  5.5228e+00,  1.1057e+00,  2.0843e+00,  2.0437e+00,
          -1.2301e+01, -9.2701e-01, -3.6409e-01,  7.0563e+00,  7.0809e-03,
           1.7317e+00,  5.0828e-01, -9.0654e+00,  5.7917e+00,  2.2283e+00,
           3.8250e+00,  3.8072e+00,  3.2430e+00, -1.0992e+01,  8.1658e-01,
          -1.3584e+01,  3.2131e-01,  1.0817e+00, -1.9375e-01,  1.7672e+00,
           2.8623e-02,  3.5560e+00, -1.2865e+00,  1.7376e+00, -4.0764e-01,
           4.5513e-01,  1.6991e-01,  2.6935e+00,  2.1283e+00, -1.3384e+00,
          -1.7806e-01,  4.2267e+00,  9.1809e-01, -7.0118e-01,  3.9287e+00,
           7.7376e+00, -2.0078e+00, -1.2715e+00, -2.3880e-01,  1.1175e+00,
          -1.7836e-01,  1.6473e+00,  3.1174e+00,  4.3962e+00, -3.3732e-01,
          -3.6998e-01,  7.8454e-01, -2.5772e+00,  1.6382e+00, -8.5396e-01,
           3.5239e+00, -2.8866e+00, -1.1090e+00, -1.5579e+00, -1.3412e-01,
           6.4640e+00, -6.8724e-01, -6.5820e-01, -1.7733e+00,  6.8784e+00,
          -8.3487e-01,  3.1490e+00,  2.2825e+00]]], device='cuda:0')
out (after out[:, 0]) -> torch.Size([1, 128])
tensor([[ 2.3224e+00, -2.4486e+00, -2.3488e+00, -2.7772e+01,  3.3995e+00,
          2.9612e+00,  6.0153e-01,  8.4852e-01, -7.2727e-01,  1.6514e+00,
          2.3619e+00, -5.8951e+00,  5.7404e-02, -1.1696e+01,  1.5308e+00,
          2.1785e+00, -1.9972e+00,  1.1282e+01,  2.9969e+00,  1.3289e-01,
          6.9653e-01,  2.7456e-01,  2.0041e+00, -2.4757e-01,  3.7158e+00,
         -6.4258e+00,  1.9166e+00,  1.1720e+00,  5.7480e-01,  2.0806e+00,
         -7.8213e-01,  2.4771e+00, -7.6454e-01,  5.6615e+00, -1.9396e+00,
         -4.3404e+00,  4.5422e+00, -3.6719e+00,  2.9494e+00,  1.5086e+00,
          6.6897e-01,  2.5793e+00,  1.5027e+00, -7.1587e+00,  3.3442e+00,
         -6.8961e+00,  1.0234e+00,  2.8300e+00,  8.4302e-01,  5.3369e+00,
          9.2922e+00,  6.0918e-01,  1.9268e+00,  6.2083e+00,  1.1969e-01,
          9.9384e-01,  9.1819e-01,  5.0840e-01,  4.8078e+00, -8.1777e+00,
          1.2375e+00,  1.4871e+00, -5.9245e-01,  1.4169e+00,  2.3019e+00,
         -2.1042e+01,  1.8065e-02, -1.6183e+00,  9.3059e+00,  1.9250e+00,
          3.3998e-01,  1.4895e+00, -1.9565e+01,  1.0260e+01,  1.6683e+00,
          1.7186e+00,  4.3564e+00,  1.3346e+00, -1.1784e+01,  2.4420e+00,
         -2.2566e+01, -2.0714e+00,  2.5648e+00,  1.5542e+00,  9.8561e-01,
          2.7005e+00,  2.6082e+00,  2.7409e+00,  7.3282e+00,  1.6066e+00,
          1.6221e+00,  8.7117e-01,  1.2374e+00,  1.7930e+00, -1.1528e+00,
          1.4674e+00,  3.9724e+00,  1.3482e+00,  8.3443e-01,  7.6919e+00,
          3.3144e+00, -4.7301e+00,  2.2963e-01,  1.1674e+00,  2.4138e+00,
          7.3731e-01,  2.3802e+00,  3.2009e+00,  5.1136e+00,  7.0716e-01,
          1.4943e+00,  8.8036e-01, -7.3632e-01,  8.9898e-01,  7.1712e-01,
          1.2263e+00, -3.1583e+00,  1.7073e+00,  1.0688e+00,  2.5172e-01,
          6.2877e+00, -1.5232e+00, -1.8665e+00,  7.3296e-01,  1.2164e+01,
          1.1195e+00,  1.8944e+00,  2.1354e+00]], device='cuda:0')
out (after out layer 0) -> torch.Size([1, 128])
tensor([[ 0.3910, -0.3752, -0.4384, -4.5155,  0.5045,  0.2401, -0.0074,  0.0528,
         -0.1995,  0.2159,  0.1909, -1.0038, -0.0994, -2.0643,  0.1674,  0.3246,
         -0.3479,  1.6590,  0.3443, -0.0574,  0.0761, -0.0703,  0.2542, -0.1829,
          0.5538, -1.2135,  0.2923,  0.1360, -0.0158,  0.3053, -0.2164,  0.2331,
         -0.1764,  0.9196, -0.4237, -0.8539,  0.6708, -0.7519,  0.3878,  0.1529,
          0.0469,  0.3075,  0.2000, -1.1013,  0.4523, -1.1189,  0.0226,  0.4037,
          0.0431,  0.5721,  1.5497,  0.0096,  0.2746,  0.9268, -0.0675,  0.0968,
          0.0305,  0.0261,  0.6947, -1.4359,  0.1835,  0.1810, -0.1526,  0.0802,
          0.2794, -3.4976, -0.1233, -0.3413,  1.4290,  0.2458, -0.0428,  0.1904,
         -3.2672,  1.6883,  0.1228,  0.2129,  0.7070,  0.2109, -1.8755,  0.3383,
         -3.5861, -0.3125,  0.2951,  0.1712,  0.0809,  0.3555,  0.3671,  0.3407,
          1.1735,  0.1789,  0.1400,  0.0818,  0.1068,  0.2254, -0.1948,  0.1597,
          0.5502,  0.1345,  0.0343,  1.1483,  0.4886, -0.8777, -0.0058,  0.0795,
          0.3131,  0.0381,  0.2723,  0.4649,  0.7004,  0.0207,  0.1308,  0.0791,
         -0.2342,  0.0628,  0.0902,  0.0739, -0.5694,  0.1926,  0.1223, -0.0311,
          1.0192, -0.2830, -0.3652,  0.0508,  1.8682,  0.0939,  0.2355,  0.2763]],
       device='cuda:0')
out (after out layer 1) -> torch.Size([1, 5])
tensor([[ 1.0381,  1.2454, -2.1169, -0.0402, -0.4657]], device='cuda:0')
out (after squeeze()) -> torch.Size([1, 5])
tensor([[ 1.0381,  1.2454, -2.1169, -0.0402, -0.4657]], device='cuda:0')
final_result (softmax) -> torch.Size([1, 5])
tensor([[-1.0422, -0.8349, -4.1971, -2.1205, -2.5460]], device='cuda:0')
